통계명 : 기대수명 1),,,,,,,,,,,
출    처 : 통계청,,,,,,,,,,,
대륙,국가별,성별,2010,2015,2020,2025,2030,2035,2040,2045,2050
아프리카,르완다,여자,55.1,57.1,58.7,60.7,62.8,64.6,66.2,67.8,69.2
아프리카,세네갈,합계,58.2,59.8,61.2,62.6,64.1,65.7,67.2,68.5,69.8
아프리카,세네갈,남자,57.2,58.6,59.9,61.1,62.5,64.0,65.4,66.7,67.8
아프리카,세네갈,여자,59.1,60.9,62.5,64.0,65.7,67.4,69.0,70.4,71.7
아프리카,소말리아,합계,50.2,51.7,53.5,55.4,57.4,59.4,61.3,63.1,64.8
아프리카,소말리아,남자,48.7,50.1,51.8,53.7,55.6,57.6,59.4,61.2,62.8
아프리카,소말리아,여자,51.8,53.4,55.2,57.2,59.3,61.3,63.3,65.2,66.9
아프리카,남아프리카공화국,합계,51.2,53.8,55.9,57.0,58.5,60.0,61.3,62.7,64.2
아프리카,남아프리카공화국,남자,50.1,53.1,55.5,56.7,57.9,59.0,60.1,61.4,62.7
아프리카,남아프리카공화국,여자,52.1,54.1,55.8,56.8,58.6,60.6,62.4,64.1,65.9
아프리카,수단,합계,60.3,62.0,63.7,65.4,66.9,68.3,69.6,70.9,72.1
아프리카,수단,남자,58.6,60.2,61.9,63.5,64.9,66.3,67.4,68.5,69.5
아프리카,수단,여자,62.0,63.8,65.7,67.4,69.0,70.4,71.9,73.5,74.8
아프리카,탄자니아,합계,55.4,59.3,62.1,63.9,65.5,66.7,67.8,68.8,69.8
아프리카,탄자니아,남자,54.6,58.2,60.8,62.5,63.9,64.9,65.9,66.9,67.9
아프리카,탄자니아,여자,56.2,60.3,63.3,65.3,67.1,68.5,69.7,70.8,71.9
아프리카,튀니지,합계,73.9,74.8,75.6,76.5,77.2,77.9,78.6,79.2,79.8
아프리카,튀니지,남자,71.9,72.6,73.4,74.2,74.9,75.6,76.3,76.9,77.5
아프리카,튀니지,여자,76.0,77.1,77.9,78.8,79.5,80.2,80.9,81.5,82.1
아프리카,우간다,합계,52.2,54.7,56.1,57.3,58.8,60.4,62.0,63.6,65.0
아프리카,우간다,남자,51.7,53.8,55.1,56.1,57.4,58.8,60.3,61.7,63.1
아프리카,우간다,여자,52.7,55.4,57.0,58.5,60.2,62.1,63.9,65.5,67.0
아프리카,잠비아,합계,46.9,49.6,51.0,53.0,55.1,56.9,58.6,60.4,62.1
아프리카,잠비아,남자,46.5,49.2,50.5,52.4,54.1,55.6,57.1,58.7,60.3
아프리카,잠비아,여자,47.3,50.0,51.3,53.6,56.0,58.2,60.2,62.2,64.1
오세아니아,오스트레일리아,합계,81.4,82.1,82.7,83.4,83.9,84.4,85.0,85.5,86.0
오세아니아,오스트레일리아,남자,79.1,79.9,80.7,81.3,81.9,82.4,82.9,83.5,84.0
오세아니아,오스트레일리아,여자,83.8,84.3,84.9,85.4,86.0,86.5,87.0,87.6,88.1
오세아니아,뉴질랜드,합계,80.1,80.8,81.6,82.2,82.8,83.3,83.9,84.4,85.0
오세아니아,뉴질랜드,남자,78.0,78.9,79.7,80.4,81.0,81.5,82.0,82.6,83.1
오세아니아,뉴질랜드,여자,82.2,82.8,83.4,84.0,84.6,85.2,85.7,86.3,86.8
